Planta de Valores Genéricos de Metro Quadrado de Terreno
 ______________________________________________________________________________________________________________________________________
|  Setor | Quadra |  Face  |                 Descrição Logradouro                |     Descrição Bairro    |       Zona      |  Preço  |
|        |        |        |                                                     |                         |      Fiscal     |  Médio  |
|        |        |        |                                                     |                         |                 | Corrente|
|        |        |        |                                                     |                         |                 | do metro|
|        |        |        |                                                     |                         |                 | quadrado|
|        |        |        |                                                     |                         |                 | (m²) de |
|        |        |        |                                                     |                         |                 |Terrenos,|
|        |        |        |                                                     |                         |                 | expresso|
|        |        |        |                                                     |                         |                 |  em UFM |
|========|========|========|=====================================================|=========================|=================|=========|
|     211|      75|       5|MIGUEL KUNIFAS                                       |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      82|       2|MIGUEL KUNIFAS                                       |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      83|       1|MIGUEL KUNIFAS                                       |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      50|       4|MODESTO FERNANDES VIEIRA                             |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      61|       7|MODESTO FERNANDES VIEIRA                             |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      35|       5|OLGA MUSSI DIETRICH                                  |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      61|       5|OLGA MUSSI DIETRICH                                  |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      62|       3|OLGA MUSSI DIETRICH                                  |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      64|       2|OLGA MUSSI DIETRICH                                  |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      65|       4|OLGA MUSSI DIETRICH                                  |DOM BOSCO                |       5|Vermelho|  1,70    	 |
